date_id,date,day,month,year,quarter,weekday
17919,2021-08-22,22,8,2021,3,0
17920,2022-12-13,13,12,2022,4,2
17921,2021-03-20,20,3,2021,1,6
17922,2021-01-24,24,1,2021,1,0
17923,2021-04-09,9,4,2021,2,5
17924,2021-07-25,25,7,2021,3,0
17925,2024-03-23,23,3,2024,1,6
17926,2021-09-24,24,9,2021,3,5
17927,2021-07-02,2,7,2021,3,5
17928,2023-09-08,8,9,2023,3,5
17929,2020-07-07,7,7,2020,3,2
17930,2021-07-01,1,7,2021,3,4
17931,2022-07-06,6,7,2022,3,3
17932,2022-11-13,13,11,2022,4,0
17933,2022-07-26,26,7,2022,3,2
17934,2023-03-08,8,3,2023,1,3
17935,2025-03-18,18,3,2025,1,2
17936,2023-02-08,8,2,2023,1,3
17937,2025-05-07,7,5,2025,2,3
17938,2022-05-23,23,5,2022,2,1
17939,2024-11-12,12,11,2024,4,2
17940,2021-04-27,27,4,2021,2,2
17941,2023-01-08,8,1,2023,1,0
17942,2025-01-31,31,1,2025,1,5
17943,2024-06-03,3,6,2024,2,1
17944,2022-09-28,28,9,2022,3,3
17945,2022-04-25,25,4,2022,2,1
17946,2020-07-24,24,7,2020,3,5
17947,2024-01-21,21,1,2024,1,0
17948,2023-07-30,30,7,2023,3,0
17949,2023-09-28,28,9,2023,3,4
17950,2023-11-16,16,11,2023,4,4
17951,2023-06-29,29,6,2023,2,4
17952,2021-08-08,8,8,2021,3,0
17953,2022-09-10,10,9,2022,3,6
17954,2022-01-21,21,1,2022,1,5
17955,2020-06-20,20,6,2020,2,6
17956,2024-01-22,22,1,2024,1,1
17957,2022-05-22,22,5,2022,2,0
17958,2024-12-16,16,12,2024,4,1
17959,2021-06-11,11,6,2021,2,5
17960,2022-03-17,17,3,2022,1,4
17961,2020-12-04,4,12,2020,4,5
17962,2020-11-14,14,11,2020,4,6
17963,2024-02-16,16,2,2024,1,5
17964,2021-11-10,10,11,2021,4,3
17965,2021-01-25,25,1,2021,1,1
17966,2023-04-06,6,4,2023,2,4
17967,2021-10-15,15,10,2021,4,5
17968,2021-04-08,8,4,2021,2,4
17969,2020-08-05,5,8,2020,3,3
17970,2022-08-04,4,8,2022,3,4
17971,2021-02-26,26,2,2021,1,5
17972,2024-02-28,28,2,2024,1,3
17973,2025-05-24,24,5,2025,2,6
17974,2022-12-17,17,12,2022,4,6
17975,2024-07-01,1,7,2024,3,1
17976,2023-06-07,7,6,2023,2,3
17977,2024-01-31,31,1,2024,1,3
17978,2025-03-15,15,3,2025,1,6
17979,2022-07-21,21,7,2022,3,4
17980,2024-02-14,14,2,2024,1,3
17981,2020-09-12,12,9,2020,3,6
17982,2024-03-07,7,3,2024,1,4
17983,2021-10-17,17,10,2021,4,0
17984,2020-09-23,23,9,2020,3,3
17985,2024-05-19,19,5,2024,2,0
17986,2023-05-06,6,5,2023,2,6
17987,2024-01-17,17,1,2024,1,3
17988,2020-11-22,22,11,2020,4,0
17989,2023-03-09,9,3,2023,1,4
17990,2025-05-02,2,5,2025,2,5
17991,2021-07-11,11,7,2021,3,0
17992,2024-06-09,9,6,2024,2,0
17993,2020-07-06,6,7,2020,3,1
17994,2023-05-22,22,5,2023,2,1
17995,2025-01-16,16,1,2025,1,4
17996,2022-02-21,21,2,2022,1,1
17997,2020-10-07,7,10,2020,4,3
17998,2024-10-16,16,10,2024,4,3
17999,2025-01-02,2,1,2025,1,4
18000,2021-10-31,31,10,2021,4,0
18001,2021-04-18,18,4,2021,2,0
18002,2021-10-14,14,10,2021,4,4
18003,2021-03-13,13,3,2021,1,6
18004,2020-12-21,21,12,2020,4,1
18005,2023-01-31,31,1,2023,1,2
18006,2024-11-30,30,11,2024,4,6
18007,2022-11-21,21,11,2022,4,1
18008,2024-06-10,10,6,2024,2,1
18009,2024-06-28,28,6,2024,2,5
18010,2024-04-17,17,4,2024,2,3
18011,2022-10-29,29,10,2022,4,6
18012,2020-09-13,13,9,2020,3,0
18013,2024-10-02,2,10,2024,4,3
18014,2022-06-08,8,6,2022,2,3
18015,2021-12-15,15,12,2021,4,3
18016,2022-05-18,18,5,2022,2,3
18017,2021-01-04,4,1,2021,1,1
18018,2020-10-18,18,10,2020,4,0
18019,2020-12-13,13,12,2020,4,0
18020,2022-11-29,29,11,2022,4,2
18021,2022-11-03,3,11,2022,4,4
18022,2024-05-10,10,5,2024,2,5
18023,2023-03-30,30,3,2023,1,4
18024,2024-02-22,22,2,2024,1,4
18025,2023-12-06,6,12,2023,4,3
18026,2022-10-23,23,10,2022,4,0
18027,2022-07-04,4,7,2022,3,1
18028,2023-11-21,21,11,2023,4,2
18029,2025-01-30,30,1,2025,1,4
18030,2020-07-26,26,7,2020,3,0
18031,2024-03-16,16,3,2024,1,6
18032,2022-10-14,14,10,2022,4,5
18033,2021-01-05,5,1,2021,1,2
18034,2023-01-29,29,1,2023,1,0
18035,2024-06-14,14,6,2024,2,5
18036,2021-06-10,10,6,2021,2,4
18037,2021-01-12,12,1,2021,1,2
18038,2022-03-13,13,3,2022,1,0
18039,2022-08-11,11,8,2022,3,4
18040,2024-02-02,2,2,2024,1,5
18041,2022-02-12,12,2,2022,1,6
18042,2020-08-20,20,8,2020,3,4
18043,2023-04-03,3,4,2023,2,1
18044,2024-03-18,18,3,2024,1,1
18045,2023-02-20,20,2,2023,1,1
18046,2024-06-22,22,6,2024,2,6
18047,2025-01-17,17,1,2025,1,5
18048,2022-08-31,31,8,2022,3,3
18049,2021-04-13,13,4,2021,2,2
18050,2024-09-22,22,9,2024,3,0
18051,2023-07-23,23,7,2023,3,0
18052,2023-03-23,23,3,2023,1,4
18053,2024-02-13,13,2,2024,1,2
18054,2020-10-22,22,10,2020,4,4
18055,2025-01-14,14,1,2025,1,2
18056,2022-06-04,4,6,2022,2,6
18057,2021-07-13,13,7,2021,3,2
18058,2024-09-20,20,9,2024,3,5
18059,2022-10-27,27,10,2022,4,4
18060,2022-11-18,18,11,2022,4,5
18061,2023-07-28,28,7,2023,3,5
18062,2022-05-13,13,5,2022,2,5
18063,2022-10-31,31,10,2022,4,1
18064,2022-09-19,19,9,2022,3,1
18065,2024-12-31,31,12,2024,4,2
18066,2023-03-07,7,3,2023,1,2
18067,2020-09-26,26,9,2020,3,6
18068,2023-02-17,17,2,2023,1,5
18069,2024-02-20,20,2,2024,1,2
18070,2021-12-16,16,12,2021,4,4
18071,2023-10-02,2,10,2023,4,1
18072,2024-01-29,29,1,2024,1,1
18073,2023-05-04,4,5,2023,2,4
18074,2020-09-17,17,9,2020,3,4
18075,2020-07-29,29,7,2020,3,3
18076,2022-02-28,28,2,2022,1,1
18077,2022-01-09,9,1,2022,1,0
18078,2022-07-01,1,7,2022,3,5
18079,2023-04-27,27,4,2023,2,4
18080,2021-07-07,7,7,2021,3,3
18081,2020-11-03,3,11,2020,4,2
18082,2021-12-24,24,12,2021,4,5
18083,2023-12-11,11,12,2023,4,1
18084,2023-07-02,2,7,2023,3,0
18085,2022-01-02,2,1,2022,1,0
18086,2023-11-19,19,11,2023,4,0
18087,2023-08-06,6,8,2023,3,0
18088,2021-12-05,5,12,2021,4,0
18089,2021-02-25,25,2,2021,1,4
18090,2023-12-20,20,12,2023,4,3
18091,2023-04-04,4,4,2023,2,2
18092,2023-04-30,30,4,2023,2,0
18093,2020-06-14,14,6,2020,2,0
18094,2025-03-24,24,3,2025,1,1
18095,2022-10-08,8,10,2022,4,6
18096,2021-11-29,29,11,2021,4,1
18097,2024-05-27,27,5,2024,2,1
18098,2023-02-09,9,2,2023,1,4
18099,2023-12-30,30,12,2023,4,6
18100,2021-01-06,6,1,2021,1,3
18101,2025-03-09,9,3,2025,1,0
18102,2022-08-22,22,8,2022,3,1
18103,2023-12-16,16,12,2023,4,6
18104,2023-09-20,20,9,2023,3,3
18105,2025-06-11,11,6,2025,2,3
18106,2022-08-16,16,8,2022,3,2
18107,2024-03-24,24,3,2024,1,0
18108,2023-10-29,29,10,2023,4,0
18109,2021-06-27,27,6,2021,2,0
18110,2021-01-19,19,1,2021,1,2
18111,2025-02-23,23,2,2025,1,0
18112,2022-11-09,9,11,2022,4,3
18113,2021-10-12,12,10,2021,4,2
18114,2021-12-03,3,12,2021,4,5
18115,2022-06-16,16,6,2022,2,4
18116,2024-12-04,4,12,2024,4,3
18117,2023-06-06,6,6,2023,2,2
18118,2022-02-07,7,2,2022,1,1
18119,2023-11-13,13,11,2023,4,1
18120,2024-04-20,20,4,2024,2,6
18121,2022-12-02,2,12,2022,4,5
18122,2023-01-13,13,1,2023,1,5
18123,2024-10-21,21,10,2024,4,1
18124,2020-10-31,31,10,2020,4,6
18125,2024-04-06,6,4,2024,2,6
18126,2023-11-01,1,11,2023,4,3
18127,2025-05-08,8,5,2025,2,4
18128,2023-04-15,15,4,2023,2,6
18129,2023-04-14,14,4,2023,2,5
18130,2021-04-11,11,4,2021,2,0
18131,2025-03-28,28,3,2025,1,5
18132,2021-03-22,22,3,2021,1,1
18133,2023-10-15,15,10,2023,4,0
18134,2022-10-09,9,10,2022,4,0
18135,2022-10-11,11,10,2022,4,2
18136,2021-07-26,26,7,2021,3,1
18137,2024-01-06,6,1,2024,1,6
18138,2024-05-26,26,5,2024,2,0
18139,2020-07-03,3,7,2020,3,5
18140,2024-03-05,5,3,2024,1,2
18141,2022-04-02,2,4,2022,2,6
18142,2024-07-11,11,7,2024,3,4
18143,2020-08-11,11,8,2020,3,2
18144,2025-02-28,28,2,2025,1,5
18145,2023-01-15,15,1,2023,1,0
18146,2021-11-26,26,11,2021,4,5
18147,2021-10-20,20,10,2021,4,3
18148,2023-12-23,23,12,2023,4,6
18149,2024-09-16,16,9,2024,3,1
18150,2021-10-19,19,10,2021,4,2
18151,2021-06-12,12,6,2021,2,6
18152,2021-06-14,14,6,2021,2,1
18153,2023-02-22,22,2,2023,1,3
18154,2022-07-08,8,7,2022,3,5
18155,2020-10-19,19,10,2020,4,1
18156,2023-12-03,3,12,2023,4,0
18157,2023-11-09,9,11,2023,4,4
18158,2024-12-23,23,12,2024,4,1
18159,2025-05-23,23,5,2025,2,5
18160,2024-08-06,6,8,2024,3,2
18161,2022-03-27,27,3,2022,1,0
18162,2023-04-25,25,4,2023,2,2
18163,2020-10-01,1,10,2020,4,4
18164,2023-05-16,16,5,2023,2,2
18165,2024-04-15,15,4,2024,2,1
18166,2023-03-11,11,3,2023,1,6
18167,2024-06-01,1,6,2024,2,6
18168,2021-11-07,7,11,2021,4,0
18169,2021-01-18,18,1,2021,1,1
18170,2024-05-06,6,5,2024,2,1
18171,2022-05-09,9,5,2022,2,1
18172,2024-01-28,28,1,2024,1,0
18173,2023-06-02,2,6,2023,2,5
18174,2023-08-03,3,8,2023,3,4
18175,2021-05-15,15,5,2021,2,6
18176,2025-05-13,13,5,2025,2,2
18177,2021-12-23,23,12,2021,4,4
18178,2022-04-09,9,4,2022,2,6
18179,2024-10-19,19,10,2024,4,6
18180,2023-11-27,27,11,2023,4,1
18181,2020-11-28,28,11,2020,4,6
18182,2021-04-26,26,4,2021,2,1
18183,2022-01-30,30,1,2022,1,0
18184,2025-03-20,20,3,2025,1,4
18185,2020-11-30,30,11,2020,4,1
18186,2024-10-04,4,10,2024,4,5
18187,2024-07-26,26,7,2024,3,5
18188,2021-10-08,8,10,2021,4,5
18189,2022-12-25,25,12,2022,4,0
18190,2025-06-04,4,6,2025,2,3
18191,2025-05-06,6,5,2025,2,2
18192,2021-08-15,15,8,2021,3,0
18193,2020-10-16,16,10,2020,4,5
18194,2023-02-25,25,2,2023,1,6
18195,2023-08-04,4,8,2023,3,5
18196,2024-06-02,2,6,2024,2,0
